task,layer,inactive_count,epoch,model
2,layer4,2,4,relu_0.1_ours_adam
2,conv1,0,5,relu_0.1_ours_adam
2,layer1,0,5,relu_0.1_ours_adam
2,layer2,0,5,relu_0.1_ours_adam
2,layer3,0,5,relu_0.1_ours_adam
2,layer4,2,5,relu_0.1_ours_adam
2,conv1,0,6,relu_0.1_ours_adam
2,layer1,0,6,relu_0.1_ours_adam
2,layer2,0,6,relu_0.1_ours_adam
2,layer3,0,6,relu_0.1_ours_adam
2,layer4,1,6,relu_0.1_ours_adam
2,conv1,0,7,relu_0.1_ours_adam
2,layer1,0,7,relu_0.1_ours_adam
2,layer2,0,7,relu_0.1_ours_adam
2,layer3,0,7,relu_0.1_ours_adam
2,layer4,3,7,relu_0.1_ours_adam
2,conv1,0,8,relu_0.1_ours_adam
2,layer1,0,8,relu_0.1_ours_adam
2,layer2,0,8,relu_0.1_ours_adam
2,layer3,0,8,relu_0.1_ours_adam
2,layer4,1,8,relu_0.1_ours_adam
2,conv1,0,9,relu_0.1_ours_adam
2,layer1,0,9,relu_0.1_ours_adam
2,layer2,0,9,relu_0.1_ours_adam
2,layer3,0,9,relu_0.1_ours_adam
2,layer4,1,9,relu_0.1_ours_adam
3,conv1,0,0,relu_0.1_ours_adam
3,layer1,0,0,relu_0.1_ours_adam
3,layer2,0,0,relu_0.1_ours_adam
3,layer3,0,0,relu_0.1_ours_adam
3,layer4,249,0,relu_0.1_ours_adam
3,conv1,0,1,relu_0.1_ours_adam
3,layer1,0,1,relu_0.1_ours_adam
3,layer2,0,1,relu_0.1_ours_adam
3,layer3,0,1,relu_0.1_ours_adam
3,layer4,179,1,relu_0.1_ours_adam
3,conv1,0,2,relu_0.1_ours_adam
3,layer1,0,2,relu_0.1_ours_adam
3,layer2,0,2,relu_0.1_ours_adam
3,layer3,0,2,relu_0.1_ours_adam
3,layer4,173,2,relu_0.1_ours_adam
3,conv1,0,3,relu_0.1_ours_adam
3,layer1,0,3,relu_0.1_ours_adam
3,layer2,0,3,relu_0.1_ours_adam
3,layer3,0,3,relu_0.1_ours_adam
3,layer4,94,3,relu_0.1_ours_adam
3,conv1,0,4,relu_0.1_ours_adam
3,layer1,0,4,relu_0.1_ours_adam
3,layer2,0,4,relu_0.1_ours_adam
3,layer3,0,4,relu_0.1_ours_adam
3,layer4,96,4,relu_0.1_ours_adam
3,conv1,0,5,relu_0.1_ours_adam
3,layer1,0,5,relu_0.1_ours_adam
3,layer2,0,5,relu_0.1_ours_adam
3,layer3,0,5,relu_0.1_ours_adam
3,layer4,114,5,relu_0.1_ours_adam
3,conv1,0,6,relu_0.1_ours_adam
3,layer1,0,6,relu_0.1_ours_adam
3,layer2,0,6,relu_0.1_ours_adam
3,layer3,0,6,relu_0.1_ours_adam
3,layer4,102,6,relu_0.1_ours_adam
3,conv1,0,7,relu_0.1_ours_adam
3,layer1,0,7,relu_0.1_ours_adam
3,layer2,0,7,relu_0.1_ours_adam
3,layer3,0,7,relu_0.1_ours_adam
3,layer4,86,7,relu_0.1_ours_adam
3,conv1,0,8,relu_0.1_ours_adam
3,layer1,0,8,relu_0.1_ours_adam
3,layer2,0,8,relu_0.1_ours_adam
3,layer3,0,8,relu_0.1_ours_adam
3,layer4,56,8,relu_0.1_ours_adam
3,conv1,0,9,relu_0.1_ours_adam
3,layer1,0,9,relu_0.1_ours_adam
3,layer2,0,9,relu_0.1_ours_adam
3,layer3,0,9,relu_0.1_ours_adam
3,layer4,28,9,relu_0.1_ours_adam
4,conv1,1,0,relu_0.1_ours_adam
4,layer1,0,0,relu_0.1_ours_adam
4,layer2,0,0,relu_0.1_ours_adam
4,layer3,0,0,relu_0.1_ours_adam
4,layer4,221,0,relu_0.1_ours_adam
4,conv1,0,1,relu_0.1_ours_adam
4,layer1,0,1,relu_0.1_ours_adam
4,layer2,0,1,relu_0.1_ours_adam
4,layer3,0,1,relu_0.1_ours_adam
4,layer4,171,1,relu_0.1_ours_adam
4,conv1,0,2,relu_0.1_ours_adam
4,layer1,0,2,relu_0.1_ours_adam
4,layer2,0,2,relu_0.1_ours_adam
4,layer3,0,2,relu_0.1_ours_adam
4,layer4,117,2,relu_0.1_ours_adam
4,conv1,0,3,relu_0.1_ours_adam
4,layer1,0,3,relu_0.1_ours_adam
4,layer2,0,3,relu_0.1_ours_adam
4,layer3,0,3,relu_0.1_ours_adam
4,layer4,130,3,relu_0.1_ours_adam
4,conv1,0,4,relu_0.1_ours_adam
4,layer1,0,4,relu_0.1_ours_adam
4,layer2,0,4,relu_0.1_ours_adam
4,layer3,0,4,relu_0.1_ours_adam
4,layer4,136,4,relu_0.1_ours_adam
4,conv1,0,5,relu_0.1_ours_adam
4,layer1,0,5,relu_0.1_ours_adam
4,layer2,0,5,relu_0.1_ours_adam
4,layer3,0,5,relu_0.1_ours_adam
4,layer4,80,5,relu_0.1_ours_adam
4,conv1,0,6,relu_0.1_ours_adam
4,layer1,0,6,relu_0.1_ours_adam
4,layer2,0,6,relu_0.1_ours_adam
4,layer3,0,6,relu_0.1_ours_adam
4,layer4,69,6,relu_0.1_ours_adam
4,conv1,0,7,relu_0.1_ours_adam
4,layer1,0,7,relu_0.1_ours_adam
4,layer2,0,7,relu_0.1_ours_adam
4,layer3,0,7,relu_0.1_ours_adam
4,layer4,107,7,relu_0.1_ours_adam
4,conv1,0,8,relu_0.1_ours_adam
4,layer1,0,8,relu_0.1_ours_adam
4,layer2,0,8,relu_0.1_ours_adam
4,layer3,0,8,relu_0.1_ours_adam
4,layer4,45,8,relu_0.1_ours_adam
4,conv1,0,9,relu_0.1_ours_adam
4,layer1,0,9,relu_0.1_ours_adam
4,layer2,0,9,relu_0.1_ours_adam
4,layer3,0,9,relu_0.1_ours_adam
4,layer4,56,9,relu_0.1_ours_adam
5,conv1,0,0,relu_0.1_ours_adam
5,layer1,0,0,relu_0.1_ours_adam
5,layer2,0,0,relu_0.1_ours_adam
5,layer3,2,0,relu_0.1_ours_adam
5,layer4,468,0,relu_0.1_ours_adam
5,conv1,0,1,relu_0.1_ours_adam
5,layer1,0,1,relu_0.1_ours_adam
5,layer2,0,1,relu_0.1_ours_adam
5,layer3,2,1,relu_0.1_ours_adam
5,layer4,438,1,relu_0.1_ours_adam
5,conv1,0,2,relu_0.1_ours_adam
5,layer1,0,2,relu_0.1_ours_adam
5,layer2,0,2,relu_0.1_ours_adam
5,layer3,0,2,relu_0.1_ours_adam
5,layer4,403,2,relu_0.1_ours_adam
5,conv1,0,3,relu_0.1_ours_adam
5,layer1,0,3,relu_0.1_ours_adam
5,layer2,0,3,relu_0.1_ours_adam
5,layer3,1,3,relu_0.1_ours_adam
5,layer4,409,3,relu_0.1_ours_adam
5,conv1,0,4,relu_0.1_ours_adam
5,layer1,0,4,relu_0.1_ours_adam
5,layer2,0,4,relu_0.1_ours_adam
5,layer3,0,4,relu_0.1_ours_adam
5,layer4,367,4,relu_0.1_ours_adam
5,conv1,0,5,relu_0.1_ours_adam
5,layer1,0,5,relu_0.1_ours_adam
5,layer2,0,5,relu_0.1_ours_adam
5,layer3,0,5,relu_0.1_ours_adam
5,layer4,382,5,relu_0.1_ours_adam
5,conv1,1,6,relu_0.1_ours_adam
5,layer1,0,6,relu_0.1_ours_adam
5,layer2,0,6,relu_0.1_ours_adam
5,layer3,0,6,relu_0.1_ours_adam
5,layer4,360,6,relu_0.1_ours_adam
5,conv1,0,7,relu_0.1_ours_adam
5,layer1,0,7,relu_0.1_ours_adam
5,layer2,0,7,relu_0.1_ours_adam
5,layer3,1,7,relu_0.1_ours_adam
5,layer4,354,7,relu_0.1_ours_adam
5,conv1,0,8,relu_0.1_ours_adam
5,layer1,0,8,relu_0.1_ours_adam
5,layer2,0,8,relu_0.1_ours_adam
5,layer3,0,8,relu_0.1_ours_adam
5,layer4,313,8,relu_0.1_ours_adam
5,conv1,0,9,relu_0.1_ours_adam
5,layer1,0,9,relu_0.1_ours_adam
5,layer2,0,9,relu_0.1_ours_adam
5,layer3,0,9,relu_0.1_ours_adam
5,layer4,291,9,relu_0.1_ours_adam
1,conv1,3,0,relu_0.3_ours_sgd
1,layer1,0,0,relu_0.3_ours_sgd
1,layer2,0,0,relu_0.3_ours_sgd
1,layer3,0,0,relu_0.3_ours_sgd
1,layer4,76,0,relu_0.3_ours_sgd
1,conv1,6,1,relu_0.3_ours_sgd
1,layer1,0,1,relu_0.3_ours_sgd
1,layer2,0,1,relu_0.3_ours_sgd
1,layer3,0,1,relu_0.3_ours_sgd
1,layer4,268,1,relu_0.3_ours_sgd
1,conv1,6,2,relu_0.3_ours_sgd
1,layer1,0,2,relu_0.3_ours_sgd
1,layer2,0,2,relu_0.3_ours_sgd
1,layer3,0,2,relu_0.3_ours_sgd
1,layer4,350,2,relu_0.3_ours_sgd
1,conv1,9,3,relu_0.3_ours_sgd
1,layer1,0,3,relu_0.3_ours_sgd
1,layer2,0,3,relu_0.3_ours_sgd
1,layer3,0,3,relu_0.3_ours_sgd
1,layer4,397,3,relu_0.3_ours_sgd
1,conv1,6,4,relu_0.3_ours_sgd
1,layer1,0,4,relu_0.3_ours_sgd
1,layer2,0,4,relu_0.3_ours_sgd
1,layer3,0,4,relu_0.3_ours_sgd
1,layer4,308,4,relu_0.3_ours_sgd
1,conv1,4,5,relu_0.3_ours_sgd
1,layer1,0,5,relu_0.3_ours_sgd
1,layer2,0,5,relu_0.3_ours_sgd
1,layer3,0,5,relu_0.3_ours_sgd
1,layer4,180,5,relu_0.3_ours_sgd
1,conv1,2,6,relu_0.3_ours_sgd
1,layer1,0,6,relu_0.3_ours_sgd
1,layer2,0,6,relu_0.3_ours_sgd
1,layer3,0,6,relu_0.3_ours_sgd
1,layer4,282,6,relu_0.3_ours_sgd
1,conv1,4,7,relu_0.3_ours_sgd
1,layer1,0,7,relu_0.3_ours_sgd
1,layer2,0,7,relu_0.3_ours_sgd
1,layer3,0,7,relu_0.3_ours_sgd
1,layer4,71,7,relu_0.3_ours_sgd
1,conv1,5,8,relu_0.3_ours_sgd
1,layer1,0,8,relu_0.3_ours_sgd
1,layer2,0,8,relu_0.3_ours_sgd
1,layer3,0,8,relu_0.3_ours_sgd
1,layer4,0,8,relu_0.3_ours_sgd
1,conv1,8,9,relu_0.3_ours_sgd
1,layer1,0,9,relu_0.3_ours_sgd
1,layer2,0,9,relu_0.3_ours_sgd
1,layer3,0,9,relu_0.3_ours_sgd
1,layer4,4,9,relu_0.3_ours_sgd
2,conv1,6,0,relu_0.3_ours_sgd
2,layer1,0,0,relu_0.3_ours_sgd
2,layer2,0,0,relu_0.3_ours_sgd
2,layer3,0,0,relu_0.3_ours_sgd
2,layer4,415,0,relu_0.3_ours_sgd
2,conv1,7,1,relu_0.3_ours_sgd
2,layer1,0,1,relu_0.3_ours_sgd
2,layer2,0,1,relu_0.3_ours_sgd
2,layer3,0,1,relu_0.3_ours_sgd
2,layer4,421,1,relu_0.3_ours_sgd
2,conv1,7,2,relu_0.3_ours_sgd
2,layer1,0,2,relu_0.3_ours_sgd
2,layer2,0,2,relu_0.3_ours_sgd
2,layer3,0,2,relu_0.3_ours_sgd
2,layer4,466,2,relu_0.3_ours_sgd
2,conv1,10,3,relu_0.3_ours_sgd
2,layer1,0,3,relu_0.3_ours_sgd
2,layer2,0,3,relu_0.3_ours_sgd
2,layer3,0,3,relu_0.3_ours_sgd
2,layer4,477,3,relu_0.3_ours_sgd
2,conv1,12,4,relu_0.3_ours_sgd
2,layer1,0,4,relu_0.3_ours_sgd
2,layer2,0,4,relu_0.3_ours_sgd
2,layer3,0,4,relu_0.3_ours_sgd
2,layer4,477,4,relu_0.3_ours_sgd
2,conv1,9,5,relu_0.3_ours_sgd
2,layer1,0,5,relu_0.3_ours_sgd
2,layer2,0,5,relu_0.3_ours_sgd
2,layer3,0,5,relu_0.3_ours_sgd
2,layer4,471,5,relu_0.3_ours_sgd
2,conv1,13,6,relu_0.3_ours_sgd
2,layer1,0,6,relu_0.3_ours_sgd
2,layer2,0,6,relu_0.3_ours_sgd
2,layer3,0,6,relu_0.3_ours_sgd
2,layer4,423,6,relu_0.3_ours_sgd
2,conv1,11,7,relu_0.3_ours_sgd
2,layer1,0,7,relu_0.3_ours_sgd
2,layer2,0,7,relu_0.3_ours_sgd
2,layer3,0,7,relu_0.3_ours_sgd
2,layer4,457,7,relu_0.3_ours_sgd
2,conv1,15,8,relu_0.3_ours_sgd
2,layer1,0,8,relu_0.3_ours_sgd
2,layer2,0,8,relu_0.3_ours_sgd
2,layer3,0,8,relu_0.3_ours_sgd
2,layer4,464,8,relu_0.3_ours_sgd
2,conv1,10,9,relu_0.3_ours_sgd
2,layer1,0,9,relu_0.3_ours_sgd
2,layer2,0,9,relu_0.3_ours_sgd
2,layer3,0,9,relu_0.3_ours_sgd
2,layer4,456,9,relu_0.3_ours_sgd
3,conv1,8,0,relu_0.3_ours_sgd
3,layer1,0,0,relu_0.3_ours_sgd
3,layer2,0,0,relu_0.3_ours_sgd
3,layer3,0,0,relu_0.3_ours_sgd
3,layer4,457,0,relu_0.3_ours_sgd
3,conv1,10,1,relu_0.3_ours_sgd
3,layer1,0,1,relu_0.3_ours_sgd
3,layer2,0,1,relu_0.3_ours_sgd
3,layer3,0,1,relu_0.3_ours_sgd
3,layer4,428,1,relu_0.3_ours_sgd
3,conv1,11,2,relu_0.3_ours_sgd
3,layer1,0,2,relu_0.3_ours_sgd
3,layer2,0,2,relu_0.3_ours_sgd
3,layer3,0,2,relu_0.3_ours_sgd
3,layer4,439,2,relu_0.3_ours_sgd
3,conv1,9,3,relu_0.3_ours_sgd
3,layer1,0,3,relu_0.3_ours_sgd
3,layer2,0,3,relu_0.3_ours_sgd
3,layer3,0,3,relu_0.3_ours_sgd
3,layer4,354,3,relu_0.3_ours_sgd
3,conv1,9,4,relu_0.3_ours_sgd
3,layer1,0,4,relu_0.3_ours_sgd
3,layer2,0,4,relu_0.3_ours_sgd
3,layer3,0,4,relu_0.3_ours_sgd
3,layer4,317,4,relu_0.3_ours_sgd
3,conv1,13,5,relu_0.3_ours_sgd
3,layer1,0,5,relu_0.3_ours_sgd
3,layer2,0,5,relu_0.3_ours_sgd
3,layer3,0,5,relu_0.3_ours_sgd
3,layer4,417,5,relu_0.3_ours_sgd
3,conv1,12,6,relu_0.3_ours_sgd
3,layer1,0,6,relu_0.3_ours_sgd
3,layer2,0,6,relu_0.3_ours_sgd
3,layer3,0,6,relu_0.3_ours_sgd
3,layer4,398,6,relu_0.3_ours_sgd
3,conv1,14,7,relu_0.3_ours_sgd
3,layer1,0,7,relu_0.3_ours_sgd
3,layer2,0,7,relu_0.3_ours_sgd
3,layer3,0,7,relu_0.3_ours_sgd
3,layer4,337,7,relu_0.3_ours_sgd
3,conv1,15,8,relu_0.3_ours_sgd
3,layer1,0,8,relu_0.3_ours_sgd
3,layer2,0,8,relu_0.3_ours_sgd
3,layer3,0,8,relu_0.3_ours_sgd
3,layer4,391,8,relu_0.3_ours_sgd
3,conv1,14,9,relu_0.3_ours_sgd
3,layer1,0,9,relu_0.3_ours_sgd
3,layer2,0,9,relu_0.3_ours_sgd
3,layer3,0,9,relu_0.3_ours_sgd
3,layer4,406,9,relu_0.3_ours_sgd
4,conv1,14,0,relu_0.3_ours_sgd
4,layer1,0,0,relu_0.3_ours_sgd
4,layer2,0,0,relu_0.3_ours_sgd
4,layer3,0,0,relu_0.3_ours_sgd
4,layer4,427,0,relu_0.3_ours_sgd
4,conv1,14,1,relu_0.3_ours_sgd
4,layer1,0,1,relu_0.3_ours_sgd
4,layer2,0,1,relu_0.3_ours_sgd
4,layer3,0,1,relu_0.3_ours_sgd
4,layer4,403,1,relu_0.3_ours_sgd
4,conv1,14,2,relu_0.3_ours_sgd
4,layer1,0,2,relu_0.3_ours_sgd
4,layer2,0,2,relu_0.3_ours_sgd
4,layer3,0,2,relu_0.3_ours_sgd
4,layer4,388,2,relu_0.3_ours_sgd
4,conv1,14,3,relu_0.3_ours_sgd
4,layer1,0,3,relu_0.3_ours_sgd
4,layer2,0,3,relu_0.3_ours_sgd
4,layer3,0,3,relu_0.3_ours_sgd
4,layer4,370,3,relu_0.3_ours_sgd
4,conv1,14,4,relu_0.3_ours_sgd
4,layer1,0,4,relu_0.3_ours_sgd
4,layer2,0,4,relu_0.3_ours_sgd
4,layer3,0,4,relu_0.3_ours_sgd
4,layer4,341,4,relu_0.3_ours_sgd
4,conv1,14,5,relu_0.3_ours_sgd
4,layer1,0,5,relu_0.3_ours_sgd
4,layer2,0,5,relu_0.3_ours_sgd
4,layer3,0,5,relu_0.3_ours_sgd
4,layer4,331,5,relu_0.3_ours_sgd
4,conv1,15,6,relu_0.3_ours_sgd
4,layer1,0,6,relu_0.3_ours_sgd
4,layer2,0,6,relu_0.3_ours_sgd
4,layer3,0,6,relu_0.3_ours_sgd
4,layer4,267,6,relu_0.3_ours_sgd
4,conv1,14,7,relu_0.3_ours_sgd
4,layer1,0,7,relu_0.3_ours_sgd
4,layer2,0,7,relu_0.3_ours_sgd
4,layer3,0,7,relu_0.3_ours_sgd
4,layer4,346,7,relu_0.3_ours_sgd
4,conv1,14,8,relu_0.3_ours_sgd
4,layer1,0,8,relu_0.3_ours_sgd
4,layer2,0,8,relu_0.3_ours_sgd
4,layer3,0,8,relu_0.3_ours_sgd
4,layer4,263,8,relu_0.3_ours_sgd
4,conv1,14,9,relu_0.3_ours_sgd
4,layer1,0,9,relu_0.3_ours_sgd
4,layer2,0,9,relu_0.3_ours_sgd
4,layer3,0,9,relu_0.3_ours_sgd
4,layer4,301,9,relu_0.3_ours_sgd
5,conv1,19,0,relu_0.3_ours_sgd
5,layer1,0,0,relu_0.3_ours_sgd
5,layer2,0,0,relu_0.3_ours_sgd
5,layer3,0,0,relu_0.3_ours_sgd
5,layer4,400,0,relu_0.3_ours_sgd
5,conv1,15,1,relu_0.3_ours_sgd
5,layer1,0,1,relu_0.3_ours_sgd
5,layer2,0,1,relu_0.3_ours_sgd
5,layer3,0,1,relu_0.3_ours_sgd
5,layer4,414,1,relu_0.3_ours_sgd
5,conv1,16,2,relu_0.3_ours_sgd
5,layer1,0,2,relu_0.3_ours_sgd
5,layer2,0,2,relu_0.3_ours_sgd
5,layer3,0,2,relu_0.3_ours_sgd
5,layer4,397,2,relu_0.3_ours_sgd
5,conv1,15,3,relu_0.3_ours_sgd
5,layer1,0,3,relu_0.3_ours_sgd
5,layer2,0,3,relu_0.3_ours_sgd
5,layer3,0,3,relu_0.3_ours_sgd
5,layer4,389,3,relu_0.3_ours_sgd
5,conv1,19,4,relu_0.3_ours_sgd
5,layer1,0,4,relu_0.3_ours_sgd
5,layer2,0,4,relu_0.3_ours_sgd
5,layer3,0,4,relu_0.3_ours_sgd
5,layer4,327,4,relu_0.3_ours_sgd
5,conv1,18,5,relu_0.3_ours_sgd
5,layer1,0,5,relu_0.3_ours_sgd
5,layer2,0,5,relu_0.3_ours_sgd
5,layer3,0,5,relu_0.3_ours_sgd
5,layer4,372,5,relu_0.3_ours_sgd
5,conv1,18,6,relu_0.3_ours_sgd
5,layer1,0,6,relu_0.3_ours_sgd
5,layer2,0,6,relu_0.3_ours_sgd
5,layer3,0,6,relu_0.3_ours_sgd
5,layer4,377,6,relu_0.3_ours_sgd
5,conv1,17,7,relu_0.3_ours_sgd
5,layer1,0,7,relu_0.3_ours_sgd
5,layer2,0,7,relu_0.3_ours_sgd
5,layer3,0,7,relu_0.3_ours_sgd
5,layer4,372,7,relu_0.3_ours_sgd
5,conv1,18,8,relu_0.3_ours_sgd
5,layer1,0,8,relu_0.3_ours_sgd
5,layer2,0,8,relu_0.3_ours_sgd
5,layer3,0,8,relu_0.3_ours_sgd
5,layer4,355,8,relu_0.3_ours_sgd
5,conv1,17,9,relu_0.3_ours_sgd
5,layer1,0,9,relu_0.3_ours_sgd
5,layer2,0,9,relu_0.3_ours_sgd
5,layer3,0,9,relu_0.3_ours_sgd
5,layer4,334,9,relu_0.3_ours_sgd
1,conv1,0,0,relu_0.1_ghada_sgd
1,layer1,0,0,relu_0.1_ghada_sgd
1,layer2,0,0,relu_0.1_ghada_sgd
1,layer3,0,0,relu_0.1_ghada_sgd
1,layer4,0,0,relu_0.1_ghada_sgd
1,conv1,0,1,relu_0.1_ghada_sgd
1,layer1,0,1,relu_0.1_ghada_sgd
1,layer2,0,1,relu_0.1_ghada_sgd
1,layer3,0,1,relu_0.1_ghada_sgd
1,layer4,0,1,relu_0.1_ghada_sgd
1,conv1,0,2,relu_0.1_ghada_sgd
1,layer1,0,2,relu_0.1_ghada_sgd
1,layer2,0,2,relu_0.1_ghada_sgd
1,layer3,0,2,relu_0.1_ghada_sgd
1,layer4,0,2,relu_0.1_ghada_sgd
1,conv1,0,3,relu_0.1_ghada_sgd
1,layer1,0,3,relu_0.1_ghada_sgd
1,layer2,0,3,relu_0.1_ghada_sgd
1,layer3,0,3,relu_0.1_ghada_sgd
1,layer4,0,3,relu_0.1_ghada_sgd
1,conv1,0,4,relu_0.1_ghada_sgd
1,layer1,0,4,relu_0.1_ghada_sgd
1,layer2,0,4,relu_0.1_ghada_sgd
1,layer3,0,4,relu_0.1_ghada_sgd
1,layer4,0,4,relu_0.1_ghada_sgd
1,conv1,0,5,relu_0.1_ghada_sgd
1,layer1,0,5,relu_0.1_ghada_sgd
1,layer2,0,5,relu_0.1_ghada_sgd
1,layer3,0,5,relu_0.1_ghada_sgd
1,layer4,0,5,relu_0.1_ghada_sgd
1,conv1,0,6,relu_0.1_ghada_sgd
1,layer1,0,6,relu_0.1_ghada_sgd
1,layer2,0,6,relu_0.1_ghada_sgd
1,layer3,0,6,relu_0.1_ghada_sgd
1,layer4,0,6,relu_0.1_ghada_sgd
1,conv1,0,7,relu_0.1_ghada_sgd
1,layer1,0,7,relu_0.1_ghada_sgd
1,layer2,0,7,relu_0.1_ghada_sgd
1,layer3,0,7,relu_0.1_ghada_sgd
1,layer4,0,7,relu_0.1_ghada_sgd
1,conv1,0,8,relu_0.1_ghada_sgd
1,layer1,0,8,relu_0.1_ghada_sgd
1,layer2,0,8,relu_0.1_ghada_sgd
1,layer3,0,8,relu_0.1_ghada_sgd
1,layer4,0,8,relu_0.1_ghada_sgd
1,conv1,0,9,relu_0.1_ghada_sgd
1,layer1,0,9,relu_0.1_ghada_sgd
1,layer2,0,9,relu_0.1_ghada_sgd
1,layer3,0,9,relu_0.1_ghada_sgd
1,layer4,0,9,relu_0.1_ghada_sgd
2,conv1,0,0,relu_0.1_ghada_sgd
2,layer1,0,0,relu_0.1_ghada_sgd
2,layer2,0,0,relu_0.1_ghada_sgd
2,layer3,0,0,relu_0.1_ghada_sgd
2,layer4,0,0,relu_0.1_ghada_sgd
2,conv1,0,1,relu_0.1_ghada_sgd
2,layer1,0,1,relu_0.1_ghada_sgd
2,layer2,0,1,relu_0.1_ghada_sgd
2,layer3,0,1,relu_0.1_ghada_sgd
2,layer4,0,1,relu_0.1_ghada_sgd
2,conv1,0,2,relu_0.1_ghada_sgd
2,layer1,0,2,relu_0.1_ghada_sgd
2,layer2,0,2,relu_0.1_ghada_sgd
2,layer3,0,2,relu_0.1_ghada_sgd
2,layer4,0,2,relu_0.1_ghada_sgd
2,conv1,0,3,relu_0.1_ghada_sgd
2,layer1,0,3,relu_0.1_ghada_sgd
2,layer2,0,3,relu_0.1_ghada_sgd
2,layer3,0,3,relu_0.1_ghada_sgd
2,layer4,0,3,relu_0.1_ghada_sgd
2,conv1,0,4,relu_0.1_ghada_sgd
2,layer1,0,4,relu_0.1_ghada_sgd
2,layer2,0,4,relu_0.1_ghada_sgd
2,layer3,0,4,relu_0.1_ghada_sgd
2,layer4,0,4,relu_0.1_ghada_sgd
2,conv1,0,5,relu_0.1_ghada_sgd
2,layer1,0,5,relu_0.1_ghada_sgd
2,layer2,0,5,relu_0.1_ghada_sgd
2,layer3,0,5,relu_0.1_ghada_sgd
2,layer4,0,5,relu_0.1_ghada_sgd
2,conv1,0,6,relu_0.1_ghada_sgd
2,layer1,0,6,relu_0.1_ghada_sgd
2,layer2,0,6,relu_0.1_ghada_sgd
2,layer3,0,6,relu_0.1_ghada_sgd
2,layer4,0,6,relu_0.1_ghada_sgd
2,conv1,0,7,relu_0.1_ghada_sgd
2,layer1,0,7,relu_0.1_ghada_sgd
2,layer2,0,7,relu_0.1_ghada_sgd
2,layer3,0,7,relu_0.1_ghada_sgd
2,layer4,4,7,relu_0.1_ghada_sgd
2,conv1,0,8,relu_0.1_ghada_sgd
2,layer1,0,8,relu_0.1_ghada_sgd
2,layer2,0,8,relu_0.1_ghada_sgd
2,layer3,0,8,relu_0.1_ghada_sgd
2,layer4,0,8,relu_0.1_ghada_sgd
2,conv1,0,9,relu_0.1_ghada_sgd
2,layer1,0,9,relu_0.1_ghada_sgd
2,layer2,0,9,relu_0.1_ghada_sgd
2,layer3,0,9,relu_0.1_ghada_sgd
2,layer4,0,9,relu_0.1_ghada_sgd
3,conv1,0,0,relu_0.1_ghada_sgd
3,layer1,0,0,relu_0.1_ghada_sgd
3,layer2,0,0,relu_0.1_ghada_sgd
3,layer3,0,0,relu_0.1_ghada_sgd
3,layer4,9,0,relu_0.1_ghada_sgd
3,conv1,0,1,relu_0.1_ghada_sgd
3,layer1,0,1,relu_0.1_ghada_sgd
3,layer2,0,1,relu_0.1_ghada_sgd
3,layer3,0,1,relu_0.1_ghada_sgd
3,layer4,0,1,relu_0.1_ghada_sgd
3,conv1,0,2,relu_0.1_ghada_sgd
3,layer1,0,2,relu_0.1_ghada_sgd
3,layer2,0,2,relu_0.1_ghada_sgd
3,layer3,0,2,relu_0.1_ghada_sgd
3,layer4,3,2,relu_0.1_ghada_sgd
3,conv1,0,3,relu_0.1_ghada_sgd
3,layer1,0,3,relu_0.1_ghada_sgd
3,layer2,0,3,relu_0.1_ghada_sgd
3,layer3,0,3,relu_0.1_ghada_sgd
3,layer4,0,3,relu_0.1_ghada_sgd
3,conv1,0,4,relu_0.1_ghada_sgd
3,layer1,0,4,relu_0.1_ghada_sgd
3,layer2,0,4,relu_0.1_ghada_sgd
3,layer3,0,4,relu_0.1_ghada_sgd
3,layer4,3,4,relu_0.1_ghada_sgd
3,conv1,0,5,relu_0.1_ghada_sgd
3,layer1,0,5,relu_0.1_ghada_sgd
3,layer2,0,5,relu_0.1_ghada_sgd
3,layer3,0,5,relu_0.1_ghada_sgd
3,layer4,1,5,relu_0.1_ghada_sgd
3,conv1,0,6,relu_0.1_ghada_sgd
3,layer1,0,6,relu_0.1_ghada_sgd
3,layer2,0,6,relu_0.1_ghada_sgd
3,layer3,0,6,relu_0.1_ghada_sgd
3,layer4,0,6,relu_0.1_ghada_sgd
3,conv1,0,7,relu_0.1_ghada_sgd
3,layer1,0,7,relu_0.1_ghada_sgd
3,layer2,0,7,relu_0.1_ghada_sgd
3,layer3,0,7,relu_0.1_ghada_sgd
3,layer4,0,7,relu_0.1_ghada_sgd
3,conv1,0,8,relu_0.1_ghada_sgd
3,layer1,0,8,relu_0.1_ghada_sgd
3,layer2,0,8,relu_0.1_ghada_sgd
3,layer3,0,8,relu_0.1_ghada_sgd
3,layer4,0,8,relu_0.1_ghada_sgd
3,conv1,0,9,relu_0.1_ghada_sgd
3,layer1,0,9,relu_0.1_ghada_sgd
3,layer2,0,9,relu_0.1_ghada_sgd
3,layer3,0,9,relu_0.1_ghada_sgd
3,layer4,0,9,relu_0.1_ghada_sgd
4,conv1,0,0,relu_0.1_ghada_sgd
4,layer1,0,0,relu_0.1_ghada_sgd
4,layer2,0,0,relu_0.1_ghada_sgd
4,layer3,0,0,relu_0.1_ghada_sgd
4,layer4,2,0,relu_0.1_ghada_sgd
4,conv1,0,1,relu_0.1_ghada_sgd
4,layer1,0,1,relu_0.1_ghada_sgd
